Full name,Short Name,Readable Name,Year,Month,Mean,Std Dev,Min,Max,Cutoff,Bins,Ticks
GBPAUD_Ticks_2007.01.01_2007.01.31.csv,GBPAUD,GBP/AUD,2007,January,0.0005140459229467032,0.00013504980843542132,0.00034,0.00296,0.0009,36,1496289
GBPJPY_Ticks_2007.01.01_2007.01.31.csv,GBPJPY,GBP/JPY,2007,January,0.03860906124251108,0.011239094817770221,0.004,0.076,0.07,28,457509
GBPUSD_Ticks_2007.01.01_2007.01.31.csv,GBPUSD,GBP/USD,2007,January,0.00017713010326700162,7.16339560827343e-05,4e-05,0.0007,0.0004,16,395286
USDJPY_Ticks_2007.01.01_2007.01.31.csv,USDJPY,USD/JPY,2007,January,0.016017654080275945,0.006384013588635911,0.004,0.06,0.03,12,470826
AUDJPY_Ticks_2012.08.01_2012.08.31.csv,AUDJPY,AUD/JPY,2012,August,0.014997148624660403,0.0036654938224169285,0.001,0.106,0.06,50,1486651
AUDUSD_Ticks_2012.08.01_2012.08.31.csv,AUDUSD,AUD/USD,2012,August,0.00012338558469021218,2.9753560306186147e-05,1e-05,0.00154,0.00045,45,1497186
EURAUD_Ticks_2012.08.01_2012.08.31.csv,EURAUD,EUR/AUD,2012,August,0.00018108022672875865,4.4043324679529876e-05,1e-05,0.00208,0.0009,50,2076490
EURGBP_Ticks_2012.08.01_2012.08.31.csv,EURGBP,EUR/GBP,2012,August,0.00011264010833280852,3.218795969965625e-05,1e-05,0.00111,0.00027,27,1270160
EURJPY_Ticks_2012.08.01_2012.08.31.csv,EURJPY,EUR/JPY,2012,August,0.014054614210888798,0.0036451369842930422,0.001,0.264,0.04,40,1650889
EURUSD_Ticks_2012.08.01_2012.08.31.csv,EURUSD,EUR/USD,2012,August,8.778785291789529e-05,2.4161929601670988e-05,1e-05,0.0007,0.0003,30,1769923
GBPAUD_Ticks_2012.08.01_2012.08.31.csv,GBPAUD,GBP/AUD,2012,August,0.0003142033407146178,8.788248746958244e-05,3e-05,0.00229,0.0009,50,1646055
GBPJPY_Ticks_2012.08.01_2012.08.31.csv,GBPJPY,GBP/JPY,2012,August,0.018942349204371257,0.005316920134938661,0.002,0.181,0.07,50,1540794
GBPUSD_Ticks_2012.08.01_2012.08.31.csv,GBPUSD,GBP/USD,2012,August,0.00014213413095138443,3.83183283699453e-05,2e-05,0.00127,0.0004,39,1564993
USDJPY_Ticks_2012.08.01_2012.08.31.csv,USDJPY,USD/JPY,2012,August,0.007285604979659967,0.0022132559597939374,0.001,0.121,0.03,30,705751
AUDJPY_Ticks_2017.12.01_2017.12.31.csv,AUDJPY,AUD/JPY,2017,December,0.008097884409780168,0.006469605916258936,0.001,0.314,0.06,50,1401122
AUDUSD_Ticks_2017.12.01_2017.12.31.csv,AUDUSD,AUD/USD,2017,December,9.286980518853952e-05,3.638681121985641e-05,1e-05,0.00302,0.00045,45,880903
EURAUD_Ticks_2017.12.01_2017.12.31.csv,EURAUD,EUR/AUD,2017,December,0.000184341754986169,8.039470427346912e-05,1e-05,0.00329,0.0009,50,2036734
EURGBP_Ticks_2017.12.01_2017.12.31.csv,EURGBP,EUR/GBP,2017,December,9.937373969948869e-05,6.010240762704902e-05,1e-05,0.00349,0.00027,27,1667757
EURJPY_Ticks_2017.12.01_2017.12.31.csv,EURJPY,EUR/JPY,2017,December,0.007046950825428168,0.006558468659818675,0.001,0.342,0.04,40,2324006
EURUSD_Ticks_2017.12.01_2017.12.31.csv,EURUSD,EUR/USD,2017,December,3.074785040004281e-05,3.1651633682756014e-05,1e-05,0.00191,0.0003,30,1606578
GBPAUD_Ticks_2017.12.01_2017.12.31.csv,GBPAUD,GBP/AUD,2017,December,0.00026184761652866113,0.00013575253854549444,1e-05,0.00499,0.0009,50,2601227
GBPJPY_Ticks_2017.12.01_2017.12.31.csv,GBPJPY,GBP/JPY,2017,December,0.017140233834188653,0.015992423701660693,0.001,0.467,0.07,50,2534531
GBPUSD_Ticks_2017.12.01_2017.12.31.csv,GBPUSD,GBP/USD,2017,December,8.680062396970775e-05,7.1203449129262e-05,1e-05,0.00394,0.0004,40,1919965
USDJPY_Ticks_2017.12.01_2017.12.31.csv,USDJPY,USD/JPY,2017,December,0.0038153313494677086,0.0036589480149359544,0.001,0.175,0.03,30,1336112
